"dispatching_base_num","pickup_datetime","dropOff_datetime","PUlocationID","DOlocationID","SR_Flag","Affiliated_base_number"
"B01259",2020-04-24 08:20:17.000000,2020-04-24 08:26:59.000000,264,157,,"B01259"
"B00477",2020-04-25 17:56:07.000000,2020-04-25 17:56:23.000000,229,69,,"B00477"
"B01233",2020-04-16 12:50:20.000000,2020-04-16 12:57:51.000000,264,126,,"B01233"
"B02849",2020-04-22 12:06:04.000000,2020-04-22 12:09:17.000000,264,61,,"B02849"
"B02782",2020-04-13 09:10:00.000000,2020-04-13 09:22:00.000000,,,,"B02782"
"B00706",2020-04-09 15:37:17.000000,2020-04-09 15:44:09.000000,115,115,,"B00706"
"B01239",2020-04-27 10:10:08.000000,2020-04-27 10:15:51.000000,,81,,"B01285"
"B02550",2020-04-04 04:28:19.000000,2020-04-04 04:47:23.000000,,140,,"B02765"
"B01717",2020-04-08 06:56:44.000000,2020-04-08 07:05:22.000000,264,242,,"B01717"
"B00911",2020-04-15 05:58:17.000000,2020-04-15 06:09:22.000000,264,169,,"B00911"
"B01710",2020-04-21 08:50:25.000000,2020-04-21 09:06:06.000000,264,264,,"B01710"
"B01899",2020-04-29 07:41:32.000000,2020-04-29 07:58:39.000000,264,264,,"B01899"
"B01259",2020-04-05 09:29:19.000000,2020-04-05 09:32:21.000000,264,256,,"B01259"
"B03023",2020-04-10 17:03:01.000000,2020-04-10 17:03:07.000000,69,69,,"B03023"
"B03266",2020-04-24 20:19:09.000000,2020-04-24 21:09:48.000000,7,218,,"B03266"
"B01239",2020-04-18 19:01:33.000000,2020-04-18 19:33:22.000000,,159,,"B02879"
"B02550",2020-04-27 09:03:13.000000,2020-04-27 09:46:19.000000,,69,,"B02888"
"B00037",2020-04-02 08:48:33.000000,2020-04-02 08:50:38.000000,264,188,,"B02878"
"B01300",2020-04-10 21:26:04.000000,2020-04-10 21:29:08.000000,,254,,"B01300"
"B01315",2020-04-01 13:04:56.000000,2020-04-01 13:17:25.000000,264,248,,"B01315"
"B01913",2020-04-02 16:09:38.000000,2020-04-02 16:10:30.000000,264,262,,"B00111"
"B00256",2020-04-26 19:03:43.000000,2020-04-26 19:26:34.000000,264,264,,"B00256"
"B01312",2020-04-23 13:07:18.000000,2020-04-23 13:08:19.000000,264,217,,"B02764"
"B00222",2020-04-27 09:54:12.000000,2020-04-27 10:04:19.000000,,75,,"B00222"
"B03060",2020-04-29 20:46:03.000000,2020-04-29 21:03:11.000000,264,227,,"B02788"
"B02783",2020-04-20 08:07:03.000000,2020-04-20 08:33:18.000000,264,75,,"B02783"
"B03016",2020-04-15 09:52:36.000000,2020-04-15 09:58:55.000000,,3,,"B03016"
"B02762",2020-04-12 22:49:00.000000,2020-04-12 23:15:00.000000,264,264,,"B02762"
"B01726",2020-04-04 22:59:52.000000,2020-04-04 23:11:20.000000,,235,,"B01726"
"B01231",2020-04-28 17:27:35.000000,2020-04-28 17:45:37.000000,264,137,,"B02899"
"B01282",2020-04-28 18:21:00.000000,2020-04-28 18:33:54.000000,,76,,"B02788"
"B01536",2020-04-18 08:24:49.000000,2020-04-18 08:37:23.000000,264,74,,"B01536"
"B00227",2020-04-17 06:15:00.000000,2020-04-17 07:28:00.000000,264,264,,"B00227"
"B02546",2020-04-01 13:06:54.000000,2020-04-01 14:43:42.000000,264,244,,"B02546"
"B00457",2020-04-04 07:32:56.000000,2020-04-04 07:36:13.000000,,248,,"B00457"
"B02563",2020-04-30 08:40:36.000000,2020-04-30 08:44:19.000000,264,198,,"B02563"
"B00948",2020-04-15 11:49:00.000000,2020-04-15 12:17:29.000000,264,61,,"B00948"
"B01239",2020-04-22 19:21:17.000000,2020-04-22 19:27:32.000000,,254,,"B02882"
"B02715",2020-04-09 12:54:28.000000,2020-04-09 13:16:09.000000,79,41,,"B02875"
"B01145",2020-04-25 04:29:43.000000,2020-04-25 05:46:19.000000,264,147,,"B02870"
"B02550",2020-04-14 22:30:36.000000,2020-04-14 22:46:10.000000,,265,,"B02869"
"B01233",2020-04-24 22:10:22.000000,2020-04-24 22:15:20.000000,264,182,,"B01233"
"B02794",2020-04-02 12:28:09.000000,2020-04-02 12:44:09.000000,264,72,,"B02882"
"B02849",2020-04-30 07:47:04.000000,2020-04-30 08:04:29.000000,264,63,,"B02849"
"B03016",2020-04-10 13:12:00.000000,2020-04-10 13:15:58.000000,,259,,"B01285"
"B00821",2020-04-22 06:02:23.000000,2020-04-22 06:05:08.000000,264,63,,"B02867"
"B02537",2020-04-28 10:16:07.000000,2020-04-28 10:18:12.000000,,241,,"B02537"
"B02379",2020-04-01 11:24:14.000000,2020-04-01 11:32:29.000000,74,47,,"B02379"
"B00037",2020-04-17 09:00:02.000000,2020-04-17 09:08:15.000000,264,71,,"B02871"
"B00256",2020-04-15 18:37:57.000000,2020-04-15 21:06:36.000000,264,264,,"B00256"
"B02968",2020-04-17 08:11:52.000000,2020-04-17 08:20:05.000000,264,126,,"B02968"
"B01454",2020-04-01 23:09:25.000000,2020-04-01 23:20:15.000000,264,71,,"B01454"
"B02968",2020-04-17 11:11:48.000000,2020-04-17 11:17:17.000000,264,248,,"B02968"
"B00860",2020-04-29 16:19:11.000000,2020-04-29 16:24:33.000000,264,241,,"B00860"
"B01145",2020-04-16 01:07:12.000000,2020-04-16 01:11:11.000000,264,42,,"B02764"
"B02352",2020-04-14 09:25:50.000000,2020-04-14 09:31:57.000000,,228,,"B02352"
"B00310",2020-04-12 17:28:01.000000,2020-04-12 17:37:44.000000,264,235,,"B00310"
"B02881",2020-04-28 13:13:48.000000,2020-04-28 13:31:23.000000,9,216,,"B02881"
"B02509",2020-04-04 10:00:44.000000,2020-04-04 10:22:43.000000,264,169,,"B02882"
"B00112",2020-04-01 22:21:18.000000,2020-04-01 22:31:06.000000,264,55,,"B00112"
"B02550",2020-04-01 13:23:36.000000,2020-04-01 13:30:55.000000,,152,,"B02887"
"B02557",2020-04-15 04:35:00.000000,2020-04-15 05:09:00.000000,132,219,,"B02955"
"B02182",2020-04-22 10:01:59.000000,2020-04-22 10:14:30.000000,264,264,,"B03027"
"B02550",2020-04-01 09:12:53.000000,2020-04-01 09:27:03.000000,,247,,"B02800"
"B03016",2020-04-22 13:03:03.000000,2020-04-22 13:16:56.000000,,147,,"B03016"
"B03016",2020-04-30 00:28:59.000000,2020-04-30 00:38:02.000000,,213,,"B02882"
"B01536",2020-04-07 08:02:20.000000,2020-04-07 08:13:53.000000,264,168,,"B01536"
"B01420",2020-04-02 07:51:00.000000,2020-04-02 08:06:00.000000,,,,"B01420"
"B02728",2020-04-17 18:45:42.000000,2020-04-17 18:51:51.000000,,51,,"B02728"
"B01145",2020-04-12 22:13:05.000000,2020-04-12 22:28:44.000000,264,168,,"B02971"
"B02003",2020-04-14 17:15:08.000000,2020-04-14 18:04:31.000000,,,,"B02003"
"B01200",2020-04-24 12:11:41.000000,2020-04-24 12:36:21.000000,264,226,,"B01200"
"B03266",2020-04-30 23:30:19.000000,2020-04-30 23:34:01.000000,179,179,,"B03266"
"B02552",2020-04-24 13:55:05.000000,2020-04-24 14:29:17.000000,74,228,,"B02788"
"B00457",2020-04-25 17:29:06.000000,2020-04-25 17:30:53.000000,,20,,"B00457"
"B00789",2020-04-11 14:36:38.000000,2020-04-11 15:07:10.000000,,,,"B00789"
"B03156",2020-04-09 09:04:00.000000,2020-04-09 09:22:00.000000,32,42,,"B03156"
"B01051",2020-04-19 23:16:07.000000,2020-04-19 23:26:49.000000,,18,,"B01051"
"B00448",2020-04-29 13:51:09.000000,2020-04-29 14:27:13.000000,,161,,"B00448"
"B02849",2020-04-25 16:59:43.000000,2020-04-25 17:09:18.000000,264,165,,"B02849"
"B02550",2020-04-30 09:03:33.000000,2020-04-30 09:29:34.000000,,142,,"B02550"
"B01013",2020-04-26 11:00:00.000000,2020-04-26 11:15:00.000000,,,,"B01013"
"B01437",2020-04-07 09:58:57.000000,2020-04-07 10:05:43.000000,264,93,,"B02880"
"B02536",2020-04-19 12:08:20.000000,2020-04-19 12:24:36.000000,149,21,,"B02536"
"B01145",2020-04-02 18:20:02.000000,2020-04-02 18:35:27.000000,264,167,,"B02870"
"B01485",2020-04-21 22:25:03.000000,2020-04-21 22:40:00.000000,264,91,,"B01485"
"B02550",2020-04-04 11:00:19.000000,2020-04-04 11:12:23.000000,,265,,"B02534"
"B02794",2020-04-23 22:02:12.000000,2020-04-23 22:19:09.000000,264,76,,"B02682"
"B03160",2020-04-04 13:23:00.000000,2020-04-04 13:53:00.000000,198,177,,"B02872"
"B00855",2020-04-03 08:20:00.000000,2020-04-03 09:30:00.000000,86,117,,"B00855"
"B01437",2020-04-22 22:03:57.000000,2020-04-22 22:13:33.000000,264,216,,"B02875"
"B02687",2020-04-21 15:17:32.000000,2020-04-21 15:42:13.000000,188,149,,"B02687"
"B01145",2020-04-03 11:20:32.000000,2020-04-03 11:39:54.000000,264,69,,"B02875"
"B02352",2020-04-20 06:46:35.000000,2020-04-20 06:50:00.000000,,228,,"B02352"
"B03060",2020-04-22 11:12:12.000000,2020-04-22 11:34:58.000000,264,35,,"B02788"
"B02881",2020-04-08 06:49:48.000000,2020-04-08 06:57:16.000000,56,83,,"B02881"
"B03060",2020-04-20 14:49:31.000000,2020-04-20 15:50:37.000000,264,86,,"B03060"
"B03171",2020-04-12 03:30:08.000000,2020-04-12 03:33:43.000000,,82,,"B03171"
"B01145",2020-04-11 17:09:22.000000,2020-04-11 17:17:10.000000,264,168,,"B01145"
"B03047",2020-04-02 11:32:00.000000,2020-04-02 12:07:06.000000,6,168,,"B03047"
"B01145",2020-04-23 10:15:55.000000,2020-04-23 10:33:07.000000,264,41,,"B02884"
"B02509",2020-04-11 08:57:41.000000,2020-04-11 09:19:51.000000,264,195,,"B02864"
"B00911",2020-04-17 14:03:17.000000,2020-04-17 14:09:29.000000,264,69,,"B00911"
"B02846",2020-04-14 09:11:37.000000,2020-04-14 09:37:26.000000,264,69,,"B02846"
"B00647",2020-04-26 15:04:09.000000,2020-04-26 15:10:07.000000,264,20,,"B00647"
"B01717",2020-04-18 14:43:52.000000,2020-04-18 14:51:27.000000,264,213,,"B01717"
"B01536",2020-04-16 07:14:12.000000,2020-04-16 07:26:39.000000,264,213,,"B01536"
"B01145",2020-04-08 11:54:00.000000,2020-04-08 12:21:54.000000,264,60,,"B02870"
"B02677",2020-04-10 09:41:22.000000,2020-04-10 09:49:00.000000,264,35,,"B02677"
"B03016",2020-04-13 07:44:14.000000,2020-04-13 07:52:25.000000,,3,,"B02879"
"B01871",2020-04-14 08:33:00.000000,2020-04-14 08:52:00.000000,,,,"B01871"
"B02849",2020-04-06 14:45:48.000000,2020-04-06 14:52:17.000000,264,217,,"B02849"
"B02416",2020-04-10 20:13:11.000000,2020-04-10 20:32:23.000000,,,,
"B01312",2020-04-13 16:21:44.000000,2020-04-13 16:41:41.000000,264,85,,"B02800"
"B02162",2020-04-03 22:11:08.000000,2020-04-03 22:22:56.000000,264,89,,"1UBER"
"B02315",2020-04-13 07:38:57.000000,2020-04-13 07:44:57.000000,264,29,,"B02315"
"B02674",2020-04-22 08:27:52.000000,2020-04-22 08:34:00.000000,102,102,,"B02674"
"B02245",2020-04-18 01:45:15.000000,2020-04-18 01:54:44.000000,264,22,,"B02245"
"B02794",2020-04-06 12:00:58.000000,2020-04-06 12:13:25.000000,264,61,,"B02794"
"B03266",2020-04-16 17:08:56.000000,2020-04-16 17:33:52.000000,193,197,,"B03266"
"B01069",2020-04-02 13:35:32.000000,2020-04-02 13:36:53.000000,264,258,,"B01069"
"B03047",2020-04-24 14:04:20.000000,2020-04-24 14:20:31.000000,20,69,,"B03047"
"B00647",2020-04-14 06:50:01.000000,2020-04-14 06:59:47.000000,264,69,,"B00647"
"B02546",2020-04-23 13:42:19.000000,2020-04-23 13:58:59.000000,264,126,,"B02546"
"B02898",2020-04-02 09:02:40.000000,2020-04-02 09:43:23.000000,,174,,"B02898"
"B00310",2020-04-01 21:32:28.000000,2020-04-01 21:40:04.000000,264,18,,"B02888"
"B01871",2020-04-22 20:00:00.000000,2020-04-22 20:08:00.000000,,,,"B01871"
"B01231",2020-04-12 16:51:12.000000,2020-04-12 17:02:06.000000,264,49,,"B02872"
"B01312",2020-04-10 09:17:55.000000,2020-04-10 09:31:11.000000,264,226,,"B02865"
"B01710",2020-04-09 11:12:40.000000,2020-04-09 11:20:50.000000,264,264,,"B01710"
"B02110",2020-04-13 06:31:00.000000,2020-04-13 06:43:52.000000,264,264,,"B01678"
"B01282",2020-04-08 05:20:00.000000,2020-04-08 05:45:22.000000,,244,,"B02875"
"B00821",2020-04-01 22:01:50.000000,2020-04-01 22:08:20.000000,264,258,,"B03021"
"B02461",2020-04-14 07:35:00.000000,2020-04-14 07:40:58.000000,264,116,,"B02461"
"B02546",2020-04-08 19:05:37.000000,2020-04-08 19:08:19.000000,264,60,,"B02546"
"B00647",2020-04-21 20:37:35.000000,2020-04-21 20:57:05.000000,264,51,,"B00647"
"B01315",2020-04-21 14:50:31.000000,2020-04-21 14:54:39.000000,264,250,,"B01315"
"B00310",2020-04-26 14:10:40.000000,2020-04-26 14:25:49.000000,264,208,,"B02878"
"B00911",2020-04-22 00:50:24.000000,2020-04-22 00:53:47.000000,264,47,,"B00911"
"B01328",2020-04-27 04:39:00.000000,2020-04-27 04:54:00.000000,235,242,,"B02534"
"B00254",2020-04-01 08:20:25.000000,2020-04-01 08:37:35.000000,87,80,,"B00254"
"B01308",2020-04-04 19:23:00.000000,2020-04-04 19:28:00.000000,264,264,,"B01308"
"B00802",2020-04-10 14:38:43.000000,2020-04-10 14:41:44.000000,,228,,"B00802"
"B03016",2020-04-06 06:31:01.000000,2020-04-06 06:43:36.000000,,213,,"B02788"
"B01051",2020-04-08 10:40:33.000000,2020-04-08 10:50:24.000000,,212,,"B01051"
"B01312",2020-04-06 03:51:06.000000,2020-04-06 04:03:36.000000,264,181,,"B03177"
"B00647",2020-04-04 11:26:56.000000,2020-04-04 11:31:54.000000,264,174,,"B00647"
"B02794",2020-04-16 19:09:09.000000,2020-04-16 19:17:09.000000,264,177,,"B00446"
"B03015",2020-04-18 11:59:26.000000,2020-04-18 12:09:19.000000,264,216,,"B03015"
"B03080",2020-04-06 11:17:51.000000,2020-04-06 11:25:13.000000,,130,,"B03080"
"B00821",2020-04-27 17:41:10.000000,2020-04-27 17:46:10.000000,264,63,,"B00821"
"B02971",2020-04-07 07:57:50.000000,2020-04-07 08:02:58.000000,264,69,,"B02971"
"B00900",2020-04-19 13:37:34.000000,2020-04-19 13:54:11.000000,264,82,,"B00900"
"B02901",2020-04-22 07:44:27.000000,2020-04-22 07:58:02.000000,264,137,,"B02901"
"B02550",2020-04-04 09:49:44.000000,2020-04-04 10:10:50.000000,,244,,"B02851"
"B00448",2020-04-09 17:32:09.000000,2020-04-09 17:56:09.000000,,35,,"B00448"
"B01231",2020-04-24 17:30:48.000000,2020-04-24 17:36:35.000000,264,256,,"B02617"
"B02003",2020-04-30 22:39:28.000000,2020-04-30 22:43:37.000000,,,,"B02003"
"B02461",2020-04-01 18:40:22.000000,2020-04-01 18:50:44.000000,264,169,,"B02461"
"B01145",2020-04-24 16:48:39.000000,2020-04-24 16:56:18.000000,264,47,,"B02875"
"B00160",2020-04-01 07:13:00.000000,2020-04-01 07:29:00.000000,264,264,,"B00160"
"B01239",2020-04-21 09:22:44.000000,2020-04-21 09:37:01.000000,,174,,"B02882"
"B02437",2020-04-01 06:57:13.000000,2020-04-01 07:00:13.000000,264,119,,"B02437"
"B01312",2020-04-03 09:11:49.000000,2020-04-03 09:20:31.000000,264,49,,"B03226"
"B01148",2020-04-21 08:22:00.000000,2020-04-21 08:29:25.000000,264,17,,"B02877"
"B03160",2020-04-05 04:24:00.000000,2020-04-05 04:58:00.000000,14,128,,"B02879"
"B01312",2020-04-17 18:21:51.000000,2020-04-17 18:23:18.000000,264,17,,"B02865"
"B03187",2020-04-09 07:09:17.000000,2020-04-09 07:09:36.000000,168,168,,"B03187"
"B01536",2020-04-22 13:14:56.000000,2020-04-22 13:24:39.000000,264,126,,"B01536"
"B01124         ",2020-04-30 10:21:14.000000,2020-04-30 10:33:12.000000,129,92,,"B01124         "
"B01051",2020-04-04 14:34:08.000000,2020-04-04 14:41:54.000000,,247,,"B01051"
"B00937",2020-04-18 12:48:59.000000,2020-04-18 12:59:37.000000,264,75,,"B00937"
"B00271",2020-04-07 03:55:48.000000,2020-04-07 04:11:15.000000,264,143,,"B00271"
"B00037",2020-04-01 13:12:52.000000,2020-04-01 13:19:44.000000,264,177,,"B02871"
"B02735",2020-04-04 08:58:48.000000,2020-04-04 09:12:44.000000,,94,,"B02872"
"B02782",2020-04-23 11:20:00.000000,2020-04-23 11:28:00.000000,,,,"B02782"
"B02901",2020-04-07 05:45:28.000000,2020-04-07 05:51:08.000000,264,74,,"B02901"
"B01469",2020-04-29 06:46:17.000000,2020-04-29 06:52:19.000000,264,35,,"B02867"
"B02782",2020-04-20 09:49:00.000000,2020-04-20 09:57:00.000000,,,,"B02782"
"B01437",2020-04-24 07:35:59.000000,2020-04-24 07:49:01.000000,264,216,,"B03227"
"B03015",2020-04-15 09:20:18.000000,2020-04-15 09:27:03.000000,264,95,,"B03015"
"B01051",2020-04-23 08:48:35.000000,2020-04-23 08:56:14.000000,,60,,"B01051"
"B02947",2020-04-10 09:30:00.000000,2020-04-10 09:55:39.000000,213,265,,"B02947"
"B02021",2020-04-12 08:51:52.000000,2020-04-12 09:02:52.000000,264,91,,"B02245"
"B02794",2020-04-17 11:08:17.000000,2020-04-17 11:17:26.000000,264,72,,"B02492"
"B00706",2020-04-29 10:03:31.000000,2020-04-29 10:51:18.000000,206,23,,"B00706"
"B01300",2020-04-14 20:55:15.000000,2020-04-14 21:05:36.000000,,74,,"B01300"
"B03016",2020-04-29 16:56:15.000000,2020-04-29 17:05:46.000000,,81,,"B02847"
"B00821",2020-04-16 05:23:45.000000,2020-04-16 05:55:46.000000,264,214,,"B01739"
"B00256",2020-04-10 17:04:56.000000,2020-04-10 18:59:45.000000,264,264,,"B00256"
"B01315",2020-04-23 21:22:17.000000,2020-04-23 21:36:32.000000,264,116,,"B01315"
"B01051",2020-04-04 14:53:54.000000,2020-04-04 15:00:10.000000,,147,,"B01051"
"B01145",2020-04-03 20:56:23.000000,2020-04-03 21:08:14.000000,264,241,,"B02682"
"B02905",2020-04-13 09:37:16.000000,2020-04-13 09:48:24.000000,,26,,"B02905"
"B03187",2020-04-07 08:36:38.000000,2020-04-07 08:36:56.000000,259,144,,"B03187"
"B02509",2020-04-04 06:04:28.000000,2020-04-04 06:10:35.000000,264,35,,"B02509"
"B01485",2020-04-24 08:11:10.000000,2020-04-24 08:17:32.000000,264,188,,"B01485"
"B01362",2020-04-01 10:51:50.000000,2020-04-01 11:04:10.000000,264,168,,"B01362"
"B00900",2020-04-13 13:39:07.000000,2020-04-13 14:00:50.000000,264,197,,"B00900"
"B03171",2020-04-23 14:18:42.000000,2020-04-23 14:30:34.000000,,129,,"B01455"
"B02552",2020-04-30 08:58:56.000000,2020-04-30 09:07:01.000000,242,242,,"B02534"
"B02162",2020-04-08 10:15:49.000000,2020-04-08 10:28:56.000000,264,35,,"1UBER"
"B03160",2020-04-02 06:44:00.000000,2020-04-02 06:51:00.000000,182,242,,"B02870"
"B01338",2020-04-25 05:37:21.000000,2020-04-25 05:44:59.000000,,69,,"B01338"
"B00706",2020-04-24 11:21:33.000000,2020-04-24 11:27:12.000000,206,206,,"B00706"
"B02534",2020-04-27 08:00:00.000000,2020-04-27 08:22:00.000000,265,168,,"B02534"
"B00900",2020-04-28 07:42:33.000000,2020-04-28 07:46:12.000000,264,197,,"B00900"
"B02826",2020-04-23 23:03:55.000000,2020-04-23 23:09:11.000000,,17,,"B02826"
"B01145",2020-04-16 21:58:36.000000,2020-04-16 22:04:52.000000,264,212,,"B02875"
"B02968",2020-04-30 06:36:03.000000,2020-04-30 06:43:16.000000,264,242,,"B02968"
"B00821",2020-04-10 19:34:33.000000,2020-04-10 19:38:47.000000,264,63,,"B00821"
"B00647",2020-04-09 06:46:15.000000,2020-04-09 06:59:32.000000,264,136,,"B00647"
"B03160",2020-04-13 05:24:00.000000,2020-04-13 05:29:00.000000,142,151,,"B02569"
"B02144",2020-04-29 10:00:00.000000,2020-04-29 10:40:00.000000,,,,"B02144"
"B03257",2020-04-29 16:26:06.000000,2020-04-29 16:30:11.000000,,108,,"B02844"
"B01300",2020-04-03 13:59:15.000000,2020-04-03 14:19:46.000000,,167,,"B01300"
"B01339",2020-04-24 14:06:00.000000,2020-04-24 14:15:05.000000,,244,,"B01339"
"B01899",2020-04-22 10:18:44.000000,2020-04-22 10:30:53.000000,264,264,,"B02110"
"B02550",2020-04-20 05:48:16.000000,2020-04-20 06:22:26.000000,,157,,"B02550"
"B03016",2020-04-17 13:15:50.000000,2020-04-17 13:27:32.000000,,182,,"B03016"
"B01420",2020-04-02 10:55:00.000000,2020-04-02 11:04:00.000000,,,,"B01420"
"B00037",2020-04-03 06:48:28.000000,2020-04-03 07:02:11.000000,264,222,,"B00037"
"B02947",2020-04-27 12:00:25.000000,2020-04-27 12:27:58.000000,265,244,,"B02947"
"B03017",2020-04-22 13:36:30.000000,2020-04-22 13:50:11.000000,78,3,,"B03017"
"B00821",2020-04-22 23:11:28.000000,2020-04-22 23:13:47.000000,264,35,,"B00821"
"B00014",2020-04-23 13:34:37.000000,2020-04-23 15:14:08.000000,,,,"B00014"
"B03060",2020-04-16 08:43:07.000000,2020-04-16 08:48:57.000000,264,55,,"B03060"
"B01710",2020-04-06 06:30:41.000000,2020-04-06 06:44:28.000000,264,264,,"B01710"
"B01145",2020-04-03 13:29:23.000000,2020-04-03 13:32:36.000000,264,247,,"B02884"
"B03060",2020-04-26 21:08:30.000000,2020-04-26 21:12:28.000000,264,123,,"B03060"
"B01417",2020-04-29 08:04:53.000000,2020-04-29 08:16:56.000000,264,264,,"B01417"
"B02546",2020-04-24 21:43:39.000000,2020-04-24 21:54:23.000000,264,168,,"B02546"
"B03002",2020-04-28 12:27:11.000000,2020-04-28 12:58:47.000000,,107,,"B03002"
"B00449",2020-04-30 15:39:43.000000,2020-04-30 16:03:47.000000,149,14,,"B01751"
"B02550",2020-04-28 14:03:00.000000,2020-04-28 14:27:12.000000,,157,,"B02869"
"B01469",2020-04-18 00:51:38.000000,2020-04-18 01:06:06.000000,264,102,,"B01469"
"B02550",2020-04-20 09:01:42.000000,2020-04-20 09:29:55.000000,,140,,"B02865"
"B02110",2020-04-17 04:09:00.000000,2020-04-17 04:19:20.000000,264,264,,"B02865"
"B03187",2020-04-24 10:01:33.000000,2020-04-24 11:45:51.000000,35,41,,"B03187"
"B00856",2020-04-06 14:53:41.000000,2020-04-06 15:00:16.000000,264,222,,"B03036"
"B02243",2020-04-17 15:32:25.000000,2020-04-17 15:41:00.000000,75,74,,"B02243"
"B01145",2020-04-11 21:34:13.000000,2020-04-11 21:43:22.000000,264,235,,"B02765"
"B01285",2020-04-16 10:39:01.000000,2020-04-16 10:50:58.000000,264,235,,"B01285"
"B01984",2020-04-21 05:59:00.000000,2020-04-21 06:05:00.000000,,228,,"B01984"
"B02437",2020-04-08 15:09:41.000000,2020-04-08 15:11:51.000000,264,247,,"B02437"
"B01145",2020-04-14 23:29:15.000000,2020-04-14 23:35:45.000000,264,174,,"B00221"
"B00855",2020-04-18 06:00:00.000000,2020-04-18 06:20:00.000000,86,117,,"B00855"
"B02550",2020-04-17 11:41:38.000000,2020-04-17 12:08:35.000000,,123,,"B02550"
"B01233",2020-04-29 05:34:04.000000,2020-04-29 05:36:25.000000,264,147,,"B01233"
